id,seriesuid,coordX,coordY,coordZ,diameter_mm,v_centers,v_diameters,ct,origin,space,nodule_area_mm,nodule_area_mm_pred,nodule_area_mm_gt
A00859,1.3.6.1.4.1.14519.5.2.1.6279.6001.310548927038333190233889983845,-46,58,-64,8,"[219.0, 338.0, 109.0]",16,"[[[-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  ...
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]]

 [[-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  ...
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]]

 [[-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  ...
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]]

 ...

 [[-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  ...
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]]

 [[-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  ...
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]]

 [[-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  ...
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]]]",[-200.199997 -180.       -337.25    ],[0.703125 0.703125 2.5     ],50.26548245743669,0.0,68.719482421875
A00873,1.3.6.1.4.1.14519.5.2.1.6279.6001.313605260055394498989743099991,-104,-65,-153,5,"[133.0, 227.0, 73.0]",11,"[[[-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  ...
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]]

 [[-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  ...
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]]

 [[-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  ...
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]]

 ...

 [[-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  ...
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]]

 [[-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  ...
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]]

 [[-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  ...
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]]]",[-208.199997 -242.       -334.5     ],[0.78125 0.78125 2.5    ],19.634954084936208,0.0,28.6865234375
A00883,1.3.6.1.4.1.14519.5.2.1.6279.6001.317087518531899043292346860596,-87,-49,-117,9,"[129.0, 178.0, 215.0]",19,"[[[-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  ...
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]]

 [[-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  ...
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]]

 [[-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  ...
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]]

 ...

 [[-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  ...
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]]

 [[-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  ...
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]]

 [[-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  ...
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]]]",[-167.800003 -160.       -251.514999],[0.625 0.625 0.625],63.61725123519331,0.0,46.09375
A00890,1.3.6.1.4.1.14519.5.2.1.6279.6001.323302986710576400812869264321,-78,24,-107,7,"[137.0, 290.0, 84.0]",14,"[[[-1024 -1024 -1024 ... -1024 -1024 -1024]
  [-1024 -1024 -1024 ... -1024 -1024 -1024]
  [-1024 -1024 -1024 ... -1024 -1024 -1024]
  ...
  [-1024 -1024 -1024 ... -1024 -1024 -1024]
  [-1024 -1024 -1024 ... -1024 -1024 -1024]
  [-1024 -1024 -1024 ... -1024 -1024 -1024]]

 [[-1024 -1024 -1024 ... -1024 -1024 -1024]
  [-1024 -1024 -1024 ... -1024 -1024 -1024]
  [-1024 -1024 -1024 ... -1024 -1024 -1024]
  ...
  [-1024 -1024 -1024 ... -1024 -1024 -1024]
  [-1024 -1024 -1024 ... -1024 -1024 -1024]
  [-1024 -1024 -1024 ... -1024 -1024 -1024]]

 [[-1024 -1024 -1024 ... -1024 -1024 -1024]
  [-1024 -1024 -1024 ... -1024 -1024 -1024]
  [-1024 -1024 -1024 ... -1024 -1024 -1024]
  ...
  [-1024 -1024 -1024 ... -1024 -1024 -1024]
  [-1024 -1024 -1024 ... -1024 -1024 -1024]
  [-1024 -1024 -1024 ... -1024 -1024 -1024]]

 ...

 [[-1024 -1024 -1024 ... -1024 -1024 -1024]
  [-1024 -1024 -1024 ... -1024 -1024 -1024]
  [-1024 -1024 -1024 ... -1024 -1024 -1024]
  ...
  [-1024 -1024 -1024 ... -1024 -1024 -1024]
  [-1024 -1024 -1024 ... -1024 -1024 -1024]
  [-1024 -1024 -1024 ... -1024 -1024 -1024]]

 [[-1024 -1024 -1024 ... -1024 -1024 -1024]
  [-1024 -1024 -1024 ... -1024 -1024 -1024]
  [-1024 -1024 -1024 ... -1024 -1024 -1024]
  ...
  [-1024 -1024 -1024 ... -1024 -1024 -1024]
  [-1024 -1024 -1024 ... -1024 -1024 -1024]
  [-1024 -1024 -1024 ... -1024 -1024 -1024]]

 [[-1024 -1024 -1024 ... -1024 -1024 -1024]
  [-1024 -1024 -1024 ... -1024 -1024 -1024]
  [-1024 -1024 -1024 ... -1024 -1024 -1024]
  ...
  [-1024 -1024 -1024 ... -1024 -1024 -1024]
  [-1024 -1024 -1024 ... -1024 -1024 -1024]
  [-1024 -1024 -1024 ... -1024 -1024 -1024]]]",[-174.300003 -180.       -275.839996],[0.703125 0.703125 2.      ],38.48451000647496,0.0,44.989013671875
A00898,1.3.6.1.4.1.14519.5.2.1.6279.6001.323859712968543712594665815359,-57,44,-79,6,"[138.0, 355.0, 213.0]",15,"[[[-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  ...
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]]

 [[-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  ...
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]]

 [[-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  ...
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]]

 ...

 [[-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  ...
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]]

 [[-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  ...
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]]

 [[-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  ...
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]]]",[-139.5      -167.600006 -345.345001],[0.59570301 0.59570301 1.25      ],28.274333882308138,0.0,26.61465570922951
A00899,1.3.6.1.4.1.14519.5.2.1.6279.6001.323859712968543712594665815359,-80,-74,-115,5,"[100.0, 157.0, 184.0]",13,"[[[-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  ...
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]]

 [[-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  ...
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]]

 [[-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  ...
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]]

 ...

 [[-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  ...
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]]

 [[-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  ...
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]]

 [[-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  ...
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]]]",[-139.5      -167.600006 -345.345001],[0.59570301 0.59570301 1.25      ],19.634954084936208,0.0,16.678517577783825
A00936,1.3.6.1.4.1.14519.5.2.1.6279.6001.333145094436144085379032922488,-36,94,-231,8,"[187.0, 360.0, 61.0]",15,"[[[-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  ...
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]]

 [[-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  ...
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]]

 [[-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  ...
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]]

 ...

 [[-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  ...
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]]

 [[-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  ...
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]]

 [[-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  ...
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]]]",[-182.399994 -187.100006 -382.5     ],[0.78125 0.78125 2.5    ],50.26548245743669,0.0,39.6728515625
A00938,1.3.6.1.4.1.14519.5.2.1.6279.6001.334517907433161353885866806005,-90,207,-397,12,"[131.0, 355.0, 197.0]",22,"[[[ -984  -989  -989 ...  -992  -986  -984]
  [ -989  -987  -981 ...  -984  -973  -991]
  [ -992  -994  -990 ...  -970  -987  -998]
  ...
  [ -114    38   100 ...  -456  -693  -842]
  [ -354  -141     9 ...  -658  -824  -907]
  [ -605  -422  -240 ...  -811  -890  -929]]

 [[ -983  -988  -984 ...  -990  -990  -991]
  [ -982  -986  -979 ...  -983  -978  -999]
  [ -980  -985  -988 ...  -976  -991 -1000]
  ...
  [ -113    54   119 ...  -471  -709  -862]
  [ -345  -122    11 ...  -673  -827  -911]
  [ -596  -416  -251 ...  -825  -893  -915]]

 [[ -981  -982  -984 ...  -997  -997  -999]
  [ -986  -987  -983 ...  -989  -989 -1000]
  [ -984  -987  -992 ...  -987  -996 -1000]
  ...
  [ -111    54   107 ...  -478  -715  -865]
  [ -352  -128    10 ...  -674  -843  -917]
  [ -596  -404  -229 ...  -816  -888  -919]]

 ...

 [[ -991  -994  -989 ...  -989  -981  -986]
  [ -990  -989  -991 ...  -986  -981  -987]
  [ -997  -989  -987 ...  -986  -985  -988]
  ...
  [   63    56    31 ...  -649  -819  -903]
  [  -46     9    23 ...  -796  -898  -937]
  [ -337  -262  -226 ...  -883  -925  -943]]

 [[ -987  -988  -987 ...  -981  -977  -984]
  [ -992  -987  -987 ...  -983  -979  -986]
  [-1000  -993  -989 ...  -986  -982  -993]
  ...
  [   50    40    25 ...  -647  -816  -899]
  [  -34     8    19 ...  -813  -904  -928]
  [ -291  -240  -229 ...  -897  -937  -947]]

 [[ -983  -984  -989 ...  -979  -980  -990]
  [ -991  -985  -986 ...  -985  -982  -990]
  [ -996  -993  -990 ...  -988  -985  -991]
  ...
  [   45    37    19 ...  -651  -820  -901]
  [  -42    -3     7 ...  -805  -892  -927]
  [ -301  -246  -240 ...  -889  -924  -945]]]",[-178.348075   -32.8987169 -593.900024 ],[0.67578125 0.67578125 1.00000012],113.09733552923255,0.0,124.67372131347656
A00939,1.3.6.1.4.1.14519.5.2.1.6279.6001.334517907433161353885866806005,-105,139,-448,7,"[109.0, 254.0, 146.0]",15,"[[[ -984  -989  -989 ...  -992  -986  -984]
  [ -989  -987  -981 ...  -984  -973  -991]
  [ -992  -994  -990 ...  -970  -987  -998]
  ...
  [ -114    38   100 ...  -456  -693  -842]
  [ -354  -141     9 ...  -658  -824  -907]
  [ -605  -422  -240 ...  -811  -890  -929]]

 [[ -983  -988  -984 ...  -990  -990  -991]
  [ -982  -986  -979 ...  -983  -978  -999]
  [ -980  -985  -988 ...  -976  -991 -1000]
  ...
  [ -113    54   119 ...  -471  -709  -862]
  [ -345  -122    11 ...  -673  -827  -911]
  [ -596  -416  -251 ...  -825  -893  -915]]

 [[ -981  -982  -984 ...  -997  -997  -999]
  [ -986  -987  -983 ...  -989  -989 -1000]
  [ -984  -987  -992 ...  -987  -996 -1000]
  ...
  [ -111    54   107 ...  -478  -715  -865]
  [ -352  -128    10 ...  -674  -843  -917]
  [ -596  -404  -229 ...  -816  -888  -919]]

 ...

 [[ -991  -994  -989 ...  -989  -981  -986]
  [ -990  -989  -991 ...  -986  -981  -987]
  [ -997  -989  -987 ...  -986  -985  -988]
  ...
  [   63    56    31 ...  -649  -819  -903]
  [  -46     9    23 ...  -796  -898  -937]
  [ -337  -262  -226 ...  -883  -925  -943]]

 [[ -987  -988  -987 ...  -981  -977  -984]
  [ -992  -987  -987 ...  -983  -979  -986]
  [-1000  -993  -989 ...  -986  -982  -993]
  ...
  [   50    40    25 ...  -647  -816  -899]
  [  -34     8    19 ...  -813  -904  -928]
  [ -291  -240  -229 ...  -897  -937  -947]]

 [[ -983  -984  -989 ...  -979  -980  -990]
  [ -991  -985  -986 ...  -985  -982  -990]
  [ -996  -993  -990 ...  -988  -985  -991]
  ...
  [   45    37    19 ...  -651  -820  -901]
  [  -42    -3     7 ...  -805  -892  -927]
  [ -301  -246  -240 ...  -889  -924  -945]]]",[-178.348075   -32.8987169 -593.900024 ],[0.67578125 0.67578125 1.00000012],38.48451000647496,0.0,34.70770263671875
A00940,1.3.6.1.4.1.14519.5.2.1.6279.6001.334517907433161353885866806005,-113,127,-453,8,"[97.0, 237.0, 141.0]",16,"[[[ -984  -989  -989 ...  -992  -986  -984]
  [ -989  -987  -981 ...  -984  -973  -991]
  [ -992  -994  -990 ...  -970  -987  -998]
  ...
  [ -114    38   100 ...  -456  -693  -842]
  [ -354  -141     9 ...  -658  -824  -907]
  [ -605  -422  -240 ...  -811  -890  -929]]

 [[ -983  -988  -984 ...  -990  -990  -991]
  [ -982  -986  -979 ...  -983  -978  -999]
  [ -980  -985  -988 ...  -976  -991 -1000]
  ...
  [ -113    54   119 ...  -471  -709  -862]
  [ -345  -122    11 ...  -673  -827  -911]
  [ -596  -416  -251 ...  -825  -893  -915]]

 [[ -981  -982  -984 ...  -997  -997  -999]
  [ -986  -987  -983 ...  -989  -989 -1000]
  [ -984  -987  -992 ...  -987  -996 -1000]
  ...
  [ -111    54   107 ...  -478  -715  -865]
  [ -352  -128    10 ...  -674  -843  -917]
  [ -596  -404  -229 ...  -816  -888  -919]]

 ...

 [[ -991  -994  -989 ...  -989  -981  -986]
  [ -990  -989  -991 ...  -986  -981  -987]
  [ -997  -989  -987 ...  -986  -985  -988]
  ...
  [   63    56    31 ...  -649  -819  -903]
  [  -46     9    23 ...  -796  -898  -937]
  [ -337  -262  -226 ...  -883  -925  -943]]

 [[ -987  -988  -987 ...  -981  -977  -984]
  [ -992  -987  -987 ...  -983  -979  -986]
  [-1000  -993  -989 ...  -986  -982  -993]
  ...
  [   50    40    25 ...  -647  -816  -899]
  [  -34     8    19 ...  -813  -904  -928]
  [ -291  -240  -229 ...  -897  -937  -947]]

 [[ -983  -984  -989 ...  -979  -980  -990]
  [ -991  -985  -986 ...  -985  -982  -990]
  [ -996  -993  -990 ...  -988  -985  -991]
  ...
  [   45    37    19 ...  -651  -820  -901]
  [  -42    -3     7 ...  -805  -892  -927]
  [ -301  -246  -240 ...  -889  -924  -945]]]",[-178.348075   -32.8987169 -593.900024 ],[0.67578125 0.67578125 1.00000012],50.26548245743669,0.0,81.74577331542969
A00967,1.3.6.1.4.1.14519.5.2.1.6279.6001.395623571499047043765181005112,-64,-4,-85,5,"[209.0, 251.0, 78.0]",11,"[[[-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  ...
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]]

 [[-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  ...
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]]

 [[-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  ...
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]]

 ...

 [[-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  ...
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]]

 [[-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  ...
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]]

 [[-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  ...
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]]]",[-227.3 -200.  -280. ],[0.78125 0.78125 2.5    ],19.634954084936208,0.0,23.193359375
