id,seriesuid,coordX,coordY,coordZ,diameter_mm,v_centers,v_diameters,ct,origin,space,nodule_area_mm,nodule_area_mm_pred,nodule_area_mm_gt
A00764,1.3.6.1.4.1.14519.5.2.1.6279.6001.287966244644280690737019247886,22,34,-117,10,"[286.0, 297.0, 88.0]",12,"[[[-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  ...
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]]

 [[-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  ...
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]]

 [[-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  ...
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]]

 ...

 [[-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  ...
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]]

 [[-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  ...
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]]

 [[-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  ...
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]]]",[-212.199997 -210.       -338.      ],[0.82031202 0.82031202 2.5       ],78.53981633974483,134.5823620312961,122.46994944847945
A00765,1.3.6.1.4.1.14519.5.2.1.6279.6001.287966244644280690737019247886,60,-45,-112,8,"[332.0, 201.0, 90.0]",9,"[[[-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  ...
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]]

 [[-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  ...
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]]

 [[-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  ...
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]]

 ...

 [[-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  ...
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]]

 [[-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  ...
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]]

 [[-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  ...
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]]]",[-212.199997 -210.       -338.      ],[0.82031202 0.82031202 2.5       ],50.26548245743669,38.355973178919385,51.141297571892515
A00766,1.3.6.1.4.1.14519.5.2.1.6279.6001.287966244644280690737019247886,67,85,-109,32,"[340.0, 360.0, 92.0]",39,"[[[-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  ...
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]]

 [[-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  ...
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]]

 [[-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  ...
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]]

 ...

 [[-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  ...
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]]

 [[-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  ...
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]]

 [[-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  ...
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]]]",[-212.199997 -210.       -338.      ],[0.82031202 0.82031202 2.5       ],804.247719318987,724.7260195385295,792.0172005541775
A00784,1.3.6.1.4.1.14519.5.2.1.6279.6001.293757615532132808762625441831,-68,-41,-172,5,"[162.0, 204.0, 243.0]",6,"[[[-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  ...
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]]

 [[-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  ...
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]]

 [[-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  ...
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]]

 ...

 [[-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  ...
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]]

 [[-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  ...
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]]

 [[-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  ...
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]]]",[-194.800003 -200.       -324.005005],[0.78125 0.78125 0.625  ],19.634954084936208,26.85546875,22.5830078125
A00813,1.3.6.1.4.1.14519.5.2.1.6279.6001.299767339686526858593516834230,-118,-37,-110,4,"[86.0, 199.0, 71.0]",6,"[[[-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  ...
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]]

 [[-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  ...
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]]

 [[-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  ...
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]]

 ...

 [[-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  ...
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]]

 [[-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  ...
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]]

 [[-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  ...
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]]]",[-173.399994 -165.       -251.475006],[0.64453101 0.64453101 2.        ],12.566370614359172,14.539707799806704,16.201388691213186
A00814,1.3.6.1.4.1.14519.5.2.1.6279.6001.299767339686526858593516834230,-72,-77,-160,4,"[157.0, 137.0, 46.0]",6,"[[[-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  ...
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]]

 [[-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  ...
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]]

 [[-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  ...
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]]

 ...

 [[-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  ...
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]]

 [[-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  ...
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]]

 [[-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  ...
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]]]",[-173.399994 -165.       -251.475006],[0.64453101 0.64453101 2.        ],12.566370614359172,12.462606685548604,13.293447131251844
A00837,1.3.6.1.4.1.14519.5.2.1.6279.6001.303421828981831854739626597495,90,136,1521,5,"[404.0, 319.0, 76.0]",6,"[[[-1000 -1000 -1000 ... -1000 -1000 -1000]
  [-1000 -1000 -1000 ... -1000 -1000 -1000]
  [-1000 -1000 -1000 ... -1000 -1000 -1000]
  ...
  [-1000 -1000 -1000 ... -1000 -1000 -1000]
  [-1000 -1000 -1000 ... -1000 -1000 -1000]
  [-1000 -1000 -1000 ... -1000 -1000 -1000]]

 [[-1000 -1000 -1000 ... -1000 -1000 -1000]
  [-1000 -1000 -1000 ... -1000 -1000 -1000]
  [-1000 -1000 -1000 ... -1000 -1000 -1000]
  ...
  [-1000 -1000 -1000 ... -1000 -1000 -1000]
  [-1000 -1000 -1000 ... -1000 -1000 -1000]
  [-1000 -1000 -1000 ... -1000 -1000 -1000]]

 [[-1000 -1000 -1000 ... -1000 -1000 -1000]
  [-1000 -1000 -1000 ... -1000 -1000 -1000]
  [-1000 -1000 -1000 ... -1000 -1000 -1000]
  ...
  [-1000 -1000 -1000 ... -1000 -1000 -1000]
  [-1000 -1000 -1000 ... -1000 -1000 -1000]
  [-1000 -1000 -1000 ... -1000 -1000 -1000]]

 ...

 [[-1000 -1000 -1000 ... -1000 -1000 -1000]
  [-1000 -1000 -1000 ... -1000 -1000 -1000]
  [-1000 -1000 -1000 ... -1000 -1000 -1000]
  ...
  [-1000 -1000 -1000 ... -1000 -1000 -1000]
  [-1000 -1000 -1000 ... -1000 -1000 -1000]
  [-1000 -1000 -1000 ... -1000 -1000 -1000]]

 [[-1000 -1000 -1000 ... -1000 -1000 -1000]
  [-1000 -1000 -1000 ... -1000 -1000 -1000]
  [-1000 -1000 -1000 ... -1000 -1000 -1000]
  ...
  [-1000 -1000 -1000 ... -1000 -1000 -1000]
  [-1000 -1000 -1000 ... -1000 -1000 -1000]
  [-1000 -1000 -1000 ... -1000 -1000 -1000]]

 [[-1000 -1000 -1000 ... -1000 -1000 -1000]
  [-1000 -1000 -1000 ... -1000 -1000 -1000]
  [-1000 -1000 -1000 ... -1000 -1000 -1000]
  ...
  [-1000 -1000 -1000 ... -1000 -1000 -1000]
  [-1000 -1000 -1000 ... -1000 -1000 -1000]
  [-1000 -1000 -1000 ... -1000 -1000 -1000]]]",[-210.612314 -101.614477 1444.5     ],[0.74414062 0.74414062 1.        ],19.634954084936208,32.1172252153711,28.241008379033207
A00872,1.3.6.1.4.1.14519.5.2.1.6279.6001.313334055029671473836954456733,68,43,-266,12,"[353.0, 285.0, 33.0]",17,"[[[-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  ...
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]]

 [[-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  ...
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]]

 [[-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  ...
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]]

 ...

 [[-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  ...
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]]

 [[-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  ...
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]]

 [[-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  ...
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]]]",[-180.  -157.5 -349.5],[0.703125 0.703125 2.5     ],113.09733552923255,139.910888671875,133.48388671875
A00883,1.3.6.1.4.1.14519.5.2.1.6279.6001.317087518531899043292346860596,-87,-49,-117,9,"[129.0, 178.0, 215.0]",14,"[[[-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  ...
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]]

 [[-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  ...
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]]

 [[-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  ...
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]]

 ...

 [[-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  ...
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]]

 [[-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  ...
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]]

 [[-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  ...
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]]]",[-167.800003 -160.       -251.514999],[0.625 0.625 0.625],63.61725123519331,45.3125,41.015625
A00887,1.3.6.1.4.1.14519.5.2.1.6279.6001.321465552859463184018938648244,-20,-82,-163,9,"[219.0, 373.0, 113.0]",13,"[[[ -996  -991 -1013 ... -1024 -1024 -1024]
  [ -994 -1017 -1017 ... -1024 -1024 -1024]
  [ -977 -1000 -1018 ... -1024  -964 -1024]
  ...
  [ -826  -909  -909 ...  -903 -1024 -1024]
  [ -498  -677  -779 ... -1024 -1024 -1024]
  [  -36  -233  -444 ... -1024 -1024 -1024]]

 [[ -996 -1010 -1014 ... -1024 -1024 -1024]
  [ -991 -1021 -1017 ... -1001 -1024 -1024]
  [ -968 -1004 -1016 ... -1009 -1009 -1024]
  ...
  [ -795  -848  -892 ...  -954 -1024 -1024]
  [ -481  -670  -761 ... -1024 -1024 -1024]
  [  -63  -243  -437 ... -1024 -1024 -1024]]

 [[-1001 -1000 -1002 ... -1024 -1024 -1024]
  [-1004 -1013  -997 ...  -928 -1024 -1024]
  [ -997  -992 -1004 ...  -970  -992 -1024]
  ...
  [ -825  -867  -872 ...  -908 -1024 -1024]
  [ -460  -651  -772 ... -1024 -1024 -1024]
  [  -41  -272  -462 ... -1024 -1024 -1024]]

 ...

 [[-1002 -1004 -1006 ... -1024 -1024 -1024]
  [-1022 -1017 -1013 ...  -963 -1024 -1024]
  [-1024 -1024 -1023 ...  -966  -995 -1024]
  ...
  [ -963  -938  -889 ...   133   -71 -1024]
  [ -934  -907  -885 ...  -297 -1024 -1024]
  [ -898  -904  -905 ... -1024 -1024 -1024]]

 [[ -992  -982  -984 ... -1024 -1024 -1024]
  [-1018  -996 -1004 ...  -996 -1024 -1024]
  [-1023 -1023 -1020 ...  -986  -983 -1024]
  ...
  [ -976  -972  -923 ...   198    14 -1024]
  [ -965  -956  -928 ...  -222 -1024 -1024]
  [ -897  -928  -928 ... -1024 -1024 -1024]]

 [[ -996  -987  -999 ... -1024 -1024 -1024]
  [ -996  -994 -1001 ...  -999 -1024 -1024]
  [-1000  -982 -1005 ...  -994  -984 -1024]
  ...
  [ -957  -954  -943 ...   228    72 -1024]
  [ -969  -954  -938 ...  -111 -1024 -1024]
  [ -904  -921  -936 ... -1024 -1024 -1024]]]",[-169.6582 -336.6582 -366.2   ],[0.68359375 0.68359375 1.79999995],63.61725123519331,65.88935852050781,64.02015686035156
A00902,1.3.6.1.4.1.14519.5.2.1.6279.6001.324290109423920971676288828329,-107,-230,-196,3,"[81.0, 155.0, 186.0]",4,"[[[-1021 -1020  -965 ... -1006  -939  -987]
  [ -991 -1021 -1016 ...  -974 -1006 -1024]
  [ -954 -1003 -1017 ...  -998 -1024  -998]
  ...
  [  -54  -238  -373 ...  -998 -1022 -1022]
  [  237   199    83 ... -1012 -1020 -1019]
  [  255   385   378 ... -1024 -1024 -1021]]

 [[-1017  -993  -986 ... -1021 -1003  -960]
  [-1010 -1023 -1007 ... -1015  -981  -980]
  [ -998 -1011 -1013 ... -1000  -999 -1023]
  ...
  [  -15  -209  -365 ... -1001 -1024 -1024]
  [  250   211   104 ...  -952  -984 -1022]
  [  305   397   343 ... -1023  -993 -1003]]

 [[-1024 -1010  -977 ...  -994  -978 -1009]
  [-1013 -1024  -991 ...  -989  -990 -1001]
  [ -963 -1023 -1024 ...  -972  -990 -1024]
  ...
  [  -44  -181  -370 ...  -970 -1007 -1014]
  [  305   216    38 ...  -946  -983 -1007]
  [  313   388   359 ...  -982  -972 -1016]]

 ...

 [[ -986  -976  -964 ... -1024 -1002 -1001]
  [-1016  -971  -957 ... -1024  -982 -1000]
  [-1019 -1006  -982 ... -1020  -997 -1000]
  ...
  [  297   255   207 ... -1008 -1024 -1016]
  [  146   286   365 ...  -990 -1017 -1023]
  [ -213   -31   119 ...  -974  -988 -1008]]

 [[ -987  -981 -1007 ...  -988  -998 -1014]
  [-1015  -978  -971 ...  -991  -998 -1010]
  [-1012 -1003  -975 ... -1000 -1006 -1016]
  ...
  [  306   275   180 ... -1007 -1024 -1009]
  [  116   237   291 ... -1004 -1014 -1022]
  [ -283   -78    95 ...  -996  -975  -990]]

 [[ -998  -984  -987 ... -1012  -989  -997]
  [ -996  -986  -990 ...  -995 -1003 -1011]
  [-1004  -998  -975 ... -1021 -1017  -979]
  ...
  [  310   285   181 ... -1017 -1012 -1015]
  [  124   218   262 ... -1012  -991 -1024]
  [ -274   -78    93 ... -1017  -971  -986]]]",[-160.66796875 -332.66796875 -381.5       ],[0.6640625 0.6640625 1.       ],7.0685834705770345,15.875244140625,16.31622314453125
